exec_id,num_bodies,num_steps,processors_number,elapsed_time,speed_up,efficiency
3000-400,3000,400,14,2.590085,6.951001,0.496500
3000-400,3000,400,15,2.525727,7.128120,0.475208
3000-400,3000,400,16,3.268206,5.508736,0.344296
6000-600,6000,600,2,52.964987,2.107141,1.053570
6000-600,6000,600,3,35.389071,3.153648,1.051216
6000-600,6000,600,4,26.468829,4.216457,1.054114
6000-600,6000,600,5,21.220086,5.259388,1.051878
6000-600,6000,600,6,17.715893,6.299692,1.049949
6000-600,6000,600,7,15.337800,7.276446,1.039492
6000-600,6000,600,8,13.512857,8.259147,1.032393
6000-600,6000,600,9,23.651494,4.718716,0.524302
6000-600,6000,600,10,21.299804,5.239704,0.523970
6000-600,6000,600,11,19.366644,5.762727,0.523884
6000-600,6000,600,12,17.738636,6.291615,0.524301
6000-600,6000,600,13,16.427987,6.793570,0.522582
6000-600,6000,600,14,15.422569,7.236452,0.516889
6000-600,6000,600,15,14.664316,7.610630,0.507375
6000-600,6000,600,16,14.293380,7.808137,0.488009
15000-100,15000,100,2,55.760753,1.991913,0.995956
15000-100,15000,100,3,37.256780,2.981218,0.993739
15000-100,15000,100,4,27.791478,3.996569,0.999142
15000-100,15000,100,5,22.196583,5.003949,1.000790
15000-100,15000,100,6,18.424416,6.028444,1.004741
15000-100,15000,100,7,15.834482,7.014474,1.002068
15000-100,15000,100,8,14.003895,7.931405,0.991426
15000-100,15000,100,9,24.771939,4.483725,0.498192
15000-100,15000,100,10,22.224335,4.997700,0.499770
15000-100,15000,100,11,20.234172,5.489257,0.499023
15000-100,15000,100,12,18.563054,5.983421,0.498618
15000-100,15000,100,13,17.134667,6.482213,0.498632
15000-100,15000,100,14,15.941932,6.967196,0.497657
15000-100,15000,100,15,14.899623,7.454589,0.496973
15000-100,15000,100,16,14.195990,7.824080,0.489005
25000-100,25000,100,2,154.815777,1.993619,0.996809
25000-100,25000,100,3,102.776517,3.003056,1.001019
25000-100,25000,100,4,76.857343,4.015799,1.003950
25000-100,25000,100,5,61.439623,5.023528,1.004706
25000-100,25000,100,6,51.240840,6.023391,1.003899
25000-100,25000,100,7,43.962833,7.020558,1.002937
25000-100,25000,100,8,38.832648,7.948045,0.993506
25000-100,25000,100,9,68.498878,4.505820,0.500647
25000-100,25000,100,10,61.686807,5.003398,0.500340
25000-100,25000,100,11,56.146025,5.497159,0.499742
25000-100,25000,100,12,51.487608,5.994523,0.499544
25000-100,25000,100,13,47.572562,6.487850,0.499065
25000-100,25000,100,14,44.147687,6.991162,0.499369
25000-100,25000,100,15,41.161354,7.498384,0.499892
25000-100,25000,100,16,38.924908,7.929207,0.495575
